Create database baseball;
USE baseball;

Create table Teams 
(

Teamconde VARCHAR(2),
TNam varchar(20),
TAddress varchar(30),
TCity varchar(20),
TState char(2),
TZip varchar(7),
Wins int,
Losses int

);

Insert into Teams values('01' , 'Packers', 'West Bill St. 1450', 'Los Angeles', 'CA', '84493', 4, 6 );
Insert into Teams values('02' , 'Hackers', 'East Bill St. 1450', 'New York', 'NY', '45265', 14, 0 );
Insert into Teams values('03' , 'Snackers', 'North Bill St. 1450', 'New Jersy', 'NJ', '25493', 5, 2 );
Insert into Teams values('04' , 'Crackers', 'South Bill St. 1450', 'Phonix', 'AZ', '94457', 7, 6 );

Insert into Teams values('05' , 'Attackers', 'West Jill St. 5421', 'Vegas', 'NV', '65493', 6, 6 );
Insert into Teams values('06' , 'Shackers', 'East Jill St. 1546', 'San Marcos', 'CA', '54493', 2, 3 );
Insert into Teams values('07' , 'Flackers', 'North Jill St. 1800', 'Denver', 'CO', '36493', 15, 6 );
Insert into Teams values('08' , 'Mackers', 'South Jill St. 9665', 'Silversprings', 'CA', '78493', 6, 4 );
Drop table Players;
Create table Players
(
Fname varchar(20),
Lname varchar(30),
MidInit char(1),
Paddress varchar(30),
Pcity varchar(20),
Pstate char(2),
Pzip varchar(9),
Phone varchar(15),
Teamcode varchar(2)
);

#Team 1 Players
Insert into Players values('Steve', 'Jobs', 'T', '245 Rossevelt Ave', 'Los Angeles', 'CA', '84493', '1236549876', '01');
Insert into Players values('West', 'Dill', 'J', '63335 Winston Ave','San Marcos', 'CA', '54493', '125453882', '06');

Insert into Players values('Steve', 'Jobs', 'T', '245 Rossevelt Ave', 'San Marcos', 'CA', '54493', '125453882', '06');
Insert into Players values('Anna', 'Russell', 'U', '73493 Maiden drive',  'San Marcos', 'CA', '54493', '125453882', '06');
Insert into Players values('Trump', 'Keyes', 'U', '2452 Park Ave', 'San Marcos', 'CA', '54493', '125453882', '06');
Insert into Players values('Taco', 'Jon', 'G', '685 Lexington', 'San Marcos', 'CA', '54493', '125453882', '06');
Insert into Players values('Nathan', 'Blake', 'N', '1626 Route 11',  'San Marcos', 'CA', '54493', '125453882', '06');
#Team 7 Players
Insert into Players values('Staco', 'North', 'K', '7453 Northville drive',  'Denver', 'CO', '36493', '125453882', '07');
Insert into Players values('Maco', 'Avery', 'A', '6538 Ridge ave',  'Denver', 'CO', '36493', '125453882', '07');
Insert into Players values('Oliver', 'Hart', 'G', '3632 Durham drive', 'Denver', 'CO', '36493', '125453882', '07');
Insert into Players values('Taylor', 'McLean', 'M', '61222 Jefferson St',  'Denver', 'CO', '36493', '125453882', '07');
Insert into Players values('Faco', 'Bell', 'R', '674 Pleasent drive',  'Denver', 'CO', '36493', '125453882', '07');

Insert into Players values('Chick', 'Trump', 'H', '746 Mill Road',  'Denver', 'CO', '36493', '125453882', '07');
Insert into Players values('Laco', 'Taylor', 'H', '74764 West drive', 'Denver', 'CO', '36493', '125453882', '07');
Insert into Players values('Naco', 'Reid', 'J', '724 Brandywine drive',   'Denver', 'CO', '36493', '125453882', '07');
Insert into Players values('Flick', 'Obama', 'J', '532 York Road',  'Denver', 'CO', '36493', '125453882', '07');
Insert into Players values('Nick', 'Hill', 'H', '7434 5th St',  'Denver', 'CO', '36493', '125453882', '07');
#Team 8 Players
Insert into Players values('Holly', 'West', 'E', '36363 North ave',  'Silversprings', 'CA', '78493', '125453882', '08');
Insert into Players values('Caco', 'Black', 'J', '36324 Cambridge drive', 'Silversprings', 'CA', '78493', '125453882', '08');
Insert into Players values('Staco', 'North', 'K', '7453 Northville drive', 'Silversprings', 'CA', '78493', '125453882', '08');
Insert into Players values('Rick', 'Flint', 'D', '3636 Meadow St',  'Silversprings', 'CA', '78493', '125453882', '08');
Insert into Players values('Anna', 'Russell', 'U', '73493 Maiden drive', 'Silversprings', 'CA', '78493', '125453882', '08');

Insert into Players values('Eaco', 'King', 'V', '634 Williams Lane', 'Silversprings', 'CA', '78493', '125453882', '08');
Insert into Players values('Nash', 'Hannah', 'Q', '12445 New drive',  'Silversprings', 'CA', '78493', '125453882', '08');
Insert into Players values('Steve', 'Jobs', 'T', '245 Rossevelt Ave', 'Silversprings', 'CA', '78493', '125453882', '08');
Insert into Players values('Trump', 'Keyes', 'U', '22352 York Ave', 'Silversprings', 'CA', '78493', '125453882', '08');
Insert into Players values('Oliver', 'Hart', 'G', '2885 1st street','Silversprings', 'CA', '78493', '125453882', '08');


select * from seasons;

Select * from Players;
Select * from Teams;
select * from players
where Teamcode = '01';

select TNam, count(Teamcode) as 'Players'
from teams
join players
on teams.Teamconde = players.Teamcode
group by Tnam;

select Pcity, count(Fname)
from players
group by Pcity;

select Lname, Fname,  TNam
from teams
join players
on teams.Teamconde = players.Teamcode
group by Fname
order by Lname;

Create table Seasons 
(
Season Int,
PlayDate date,
HomeTeam char(5),
HomeTeamScore int,
AwayTeam Char(5),
AwayTeamScore int
);

Insert into Seasons Values (2016, '2016-01-25', 'Packe', 0, 'Hacke', 0);
Insert into Seasons Values (2016, '2016-01-25', 'Packe', 0, 'Snack', 0);
Insert into Seasons Values (2016, '2016-01-25', 'Packe', 0, 'Crack', 0);
Insert into Seasons Values (2016, '2016-01-25', 'Packe', 0, 'Attac', 0);
Insert into Seasons Values (2016, '2016-01-25', 'Packe', 0, 'Shack', 0);
Insert into Seasons Values (2016, '2016-01-25', 'Packe', 0, 'Flack', 0);
Insert into Seasons Values (2016, '2016-01-25', 'Packe', 0, 'Macke', 0);

Insert into Seasons Values (2016, '2016-01-25', 'Hacke', 0, 'Packe', 0);
Insert into Seasons Values (2016, '2016-01-25', 'Hacke', 0, 'Snack', 0);
Insert into Seasons Values (2016, '2016-01-25', 'Hacke', 0, 'Crack', 0);
Insert into Seasons Values (2016, '2016-01-25', 'Hacke', 0, 'Attac', 0);
Insert into Seasons Values (2016, '2016-01-25', 'Hacke', 0, 'Shack', 0);
Insert into Seasons Values (2016, '2016-01-25', 'Hacke', 0, 'Flack', 0);
Insert into Seasons Values (2016, '2016-01-25', 'Hacke', 0, 'Macke', 0);

Insert into Seasons Values (2016, '2016-01-25', 'Snack', 0, 'Hacke', 0);
Insert into Seasons Values (2016, '2016-01-25', 'Snack', 0, 'Packe', 0);
Insert into Seasons Values (2016, '2016-01-25', 'Snack', 0, 'Crack', 0);
Insert into Seasons Values (2016, '2016-01-25', 'Snack', 0, 'Attac', 0);
Insert into Seasons Values (2016, '2016-01-25', 'Snack', 0, 'Shack', 0);
Insert into Seasons Values (2016, '2016-01-25', 'Snack', 0, 'Flack', 0);
Insert into Seasons Values (2016, '2016-01-25', 'Snack', 0, 'Macke', 0);

Insert into Seasons Values (2016, '2016-01-25', 'Crack', 0, 'Hacke', 0);
Insert into Seasons Values (2016, '2016-01-25', 'Crack', 0, 'Snack', 0);
Insert into Seasons Values (2016, '2016-01-25', 'Crack', 0, 'Packe', 0);
Insert into Seasons Values (2016, '2016-01-25', 'Crack', 0, 'Attac', 0);
Insert into Seasons Values (2016, '2016-01-25', 'Crack', 0, 'Shack', 0);
Insert into Seasons Values (2016, '2016-01-25', 'Crack', 0, 'Flack', 0);
Insert into Seasons Values (2016, '2016-01-25', 'Crack', 0, 'Macke', 0);

Insert into Seasons Values (2016, '2016-01-25', 'Attac', 0, 'Hacke', 0);
Insert into Seasons Values (2016, '2016-01-25', 'Attac', 0, 'Snack', 0);
Insert into Seasons Values (2016, '2016-01-25', 'Attac', 0, 'Crack', 0);
Insert into Seasons Values (2016, '2016-01-25', 'Attac', 0, 'Packe', 0);
Insert into Seasons Values (2016, '2016-01-25', 'Attac', 0, 'Shack', 0);
Insert into Seasons Values (2016, '2016-01-25', 'Attac', 0, 'Flack', 0);
Insert into Seasons Values (2016, '2016-01-25', 'Attac', 0, 'Macke', 0);

Insert into Seasons Values (2016, '2016-01-25', 'Shack', 0, 'Hacke', 0);
Insert into Seasons Values (2016, '2016-01-25', 'Shack', 0, 'Snack', 0);
Insert into Seasons Values (2016, '2016-01-25', 'Shack', 0, 'Crack', 0);
Insert into Seasons Values (2016, '2016-01-25', 'Shack', 0, 'Attac', 0);
Insert into Seasons Values (2016, '2016-01-25', 'Shack', 0, 'Packe', 0);
Insert into Seasons Values (2016, '2016-01-25', 'Shack', 0, 'Flack', 0);
Insert into Seasons Values (2016, '2016-01-25', 'Shack', 0, 'Macke', 0);

Insert into Seasons Values (2016, '2016-01-25', 'Packe', 0, 'Hacke', 0);
Insert into Seasons Values (2016, '2016-01-25', 'Packe', 0, 'Snack', 0);
Insert into Seasons Values (2016, '2016-01-25', 'Packe', 0, 'Crack', 0);
Insert into Seasons Values (2016, '2016-01-25', 'Packe', 0, 'Attac', 0);
Insert into Seasons Values (2016, '2016-01-25', 'Packe', 0, 'Shack', 0);
Insert into Seasons Values (2016, '2016-01-25', 'Packe', 0, 'Flack', 0);
Insert into Seasons Values (2016, '2016-01-25', 'Packe', 0, 'Macke', 0);

Insert into Seasons Values (2016, '2016-01-25', 'Flack', 0, 'Hacke', 0);
Insert into Seasons Values (2016, '2016-01-25', 'Flack', 0, 'Snack', 0);
Insert into Seasons Values (2016, '2016-01-25', 'Flack', 0, 'Crack', 0);
Insert into Seasons Values (2016, '2016-01-25', 'Flack', 0, 'Attac', 0);
Insert into Seasons Values (2016, '2016-01-25', 'Flack', 0, 'Shack', 0);
Insert into Seasons Values (2016, '2016-01-25', 'Flack', 0, 'Packe', 0);
Insert into Seasons Values (2016, '2016-01-25', 'Flack', 0, 'Macke', 0);


Create table PastSeasons as
(Select * from Seasons); 

Update Seasons
set Season = 2017;

select * into outfile 'C:\\ProgramData\\MySQL\\MySQL Server 5.7\\Uploads\\CSeasons_OutFile_test.txt'
fields terminated by ',' 
from seasons;

Load data infile 'C:\\ProgramData\\MySQL\\MySQL Server 5.7\\Uploads\\CSeasons_OutFile_test.txt' into table pastseasons
fields terminated by ',';


Select * from pastseasons;




select * from Seasons;

use baseball;


create table NextSeason as select * from seasons where 1 =2;

insert into nextseason
select * from Seasons;

#	Change the structure of NextSeason by adding the following field:
# 	Innings (Integer)

Alter table nextseason add column innings int;

# 	Change the structure of PastSeasons by adding the following field:
# 	Innings (Integer)

Alter table pastseasons add column innings int;
# 	Delete the table Season.
drop table seasons;
# 	Rename the table NextSeason to Season.
alter table nextseason rename to Seasons;
# 	Create an index on the table Teams, indexing on TeamCode.
alter table Teams add index index_Teamcode(Teamconde);
# 	Create an index on the table Players, indexing on Team.
alter table Players add index index_Teamcode (Teamcode);
# 	Based on the indexes, create a report or display of each team and the associated players on each team.

#Create view index_view as
select players.Teamcode, concat(Players.Fname) as 'First Name', Phone
from Players
Join Teams 
where Players.Teamcode = Teams.Teamconde;









# 1.	Create a view of the database showing the Team Name (TName) and  
#    the Players last name (LastName) for all Players in the system.
Create or replace view View_AllPlayers as
select Lname, TNam
from Players
join teams
where teams.Teamconde = Players.Teamcode;


Select * from view_allplayers;

# 	Create a view of the database showing the current schedule. The view should show 
#    the HomeTeam name (TName) and the AwayTeam name (TName) and the PlayDate. The listing should be in chronological order.

Create or replace view view_MatchUP as
select PlayDate, HomeTeam, AwayTeam
from Seasons;

Select * from view_matchup;


# 	Set up a backup procedure and back up your Baseball database.

Select * from pastseasons into OUTFILE 'C:/ProgramData/MySQL/MySQL Server 5.7/Uploads/Pastseasons.csv'
fields terminated by ',' ;
Select * from players into OUTFILE 'C:/ProgramData/MySQL/MySQL Server 5.7/Uploads/Players.csv'
fields terminated by ',' ;
Select * from seasons into OUTFILE 'C:/ProgramData/MySQL/MySQL Server 5.7/Uploads/Seasons.csv'
fields terminated by ',' ;
Select * from teams into OUTFILE 'C:/ProgramData/MySQL/MySQL Server 5.7/Uploads/Teams.csv'
fields terminated by ',' ;





# 	Establish a restore procedure and restore your Baseball database from the backup.


Load data infile 'C:/ProgramData/MySQL/MySQL Server 5.7/Uploads/Pastseasons.csv' into table pastseasons
fields terminated by ',' ;
Load data infile 'C:/ProgramData/MySQL/MySQL Server 5.7/Uploads/Players.csv' into table players
fields terminated by ',' ;
Load data infile 'C:/ProgramData/MySQL/MySQL Server 5.7/Uploads/Seasons.csv' into table seasons
fields terminated by ',' ;
Load data infile 'C:/ProgramData/MySQL/MySQL Server 5.7/Uploads/Teams.csv' into table teams
fields terminated by ',' ;




# 
# 1.	Create a Store Procedure to update the HomeTeamScore and 
# the AwayTeamScore for the current record every time the procedure is called.
Delimiter $$
Create procedure Update_Scores
 (IN Awayscore int, IN Homescore int, IN HomeT char(5), AwayT char(5))
 begin
 Update Seasons 
 set
AwayTeamScore = Awayscore,
HomeTeamScore =Homescore
where AwayTeam = AwayT && HomeTeam = HomeT;
 end$$
 Delimiter ;

Delimiter $$
Create procedure Update_Scores_Final
 (seasn int ,IN Awayscore int, IN Homescore int, IN HomeT char(5), AwayT char(5))
 begin
 Update Seasons 
 set
AwayTeamScore = Awayscore,
HomeTeamScore =Homescore
where AwayTeam = AwayT && HomeTeam = HomeT;
 end$$
 Delimiter ;

Call Update_Scores_Final (2016, 1, 3, 'Snack', 'Crack');
# 3.	Set up an event to back up your database at midnight every Friday night.
	
Delimiter $$
Create Event Backup_Midnight
On schedule
Every 24 hour
Do 
Begin
	Select * from pastseasons into OUTFILE 'C:/ProgramData/MySQL/MySQL Server 5.7/Uploads/Pastseasons.csv'
fields terminated by ',' ;
Select * from players into OUTFILE 'C:/ProgramData/MySQL/MySQL Server 5.7/Uploads/Players.csv'
fields terminated by ',' ;
Select * from seasons into OUTFILE 'C:/ProgramData/MySQL/MySQL Server 5.7/Uploads/Seasons.csv'
fields terminated by ',' ;
Select * from teams into OUTFILE 'C:/ProgramData/MySQL/MySQL Server 5.7/Uploads/Teams.csv'
fields terminated by ',' ;
End $$
Delimiter ; 











